-3.20602E+11,31630,-0.00109536,3511750,2.18471
-3.2058E+11,31630,-0.00109536,3511510,2.18456
-3.2075E+11,31630,-0.00109536,3513380,2.18572
-3.20598E+11,31630,-0.00109536,3511710,2.18468
-3.20427E+11,31630,-0.00109536,3509830,2.18352
-3.20472E+11,31630,-0.00109536,3510330,2.18383
-3.20564E+11,31630,-0.00109536,3511340,2.18445
-3.59054E+11,31630,-0.000977587,3510060,2.18366
-3.58862E+11,31630,-0.000977587,3508190,2.18249
-3.58431E+11,31630,-0.000977587,3503970,2.17987
-3.58434E+11,31630,-0.000977587,3504010,2.17989
-3.58804E+11,31630,-0.000977587,3507620,2.18214
-3.58611E+11,31630,-0.000977587,3505740,2.18097
-3.58774E+11,31630,-0.000977587,3507330,2.18196
-3.58761E+11,31630,-0.000977587,3507200,2.18188
-3.58868E+11,31630,-0.000977587,3508250,2.18253
-3.58681E+11,31630,-0.000977587,3506420,2.18139
-3.58669E+11,31630,-0.000977587,3506300,2.18132
-3.58994E+11,31630,-0.000977587,3509480,2.1833
-3.58998E+11,31630,-0.000977587,3509520,2.18332
-3.58531E+11,31630,-0.000977587,3504950,2.18048
-3.58562E+11,31630,-0.000977587,3505260,2.18067
-4.13078E+11,31630,-0.000848033,3503040,2.17929
-4.12996E+11,31630,-0.000848033,3502350,2.17886
-4.1309E+11,31630,-0.000848033,3503140,2.17935
-4.12912E+11,31630,-0.000848033,3501630,2.17842
-4.12173E+11,31630,-0.000848033,3495360,2.17451
-4.12513E+11,31630,-0.000848033,3498250,2.17631
-4.12746E+11,31630,-0.000848033,3500220,2.17754
-4.12552E+11,31630,-0.000848033,3498580,2.17652
-4.12305E+11,31630,-0.000848033,3496480,2.17521
-4.12571E+11,31630,-0.000848033,3498740,2.17662
-4.12448E+11,31630,-0.000848033,3497700,2.17597
-4.12076E+11,31630,-0.000848033,3494540,2.174
-4.12027E+11,31630,-0.000848033,3494120,2.17374
-4.12067E+11,31630,-0.000848033,3494470,2.17396
-4.12112E+11,31630,-0.000848033,3494850,2.17419
-4.11889E+11,31630,-0.000848033,3492960,2.17302
-4.11901E+11,31630,-0.000848033,3493060,2.17308
-4.11964E+11,31630,-0.000848033,3493590,2.17341
-4.11948E+11,31630,-0.000848033,3493460,2.17333
-4.11731E+11,31630,-0.000848033,3491610,2.17218
-4.1116E+11,31630,-0.000848033,3486780,2.16917
-7.40387E+11,31630.2,-0.00047115,3488330,2.17014
-7.40305E+11,31630.2,-0.00047115,3487950,2.1699
-7.40443E+11,31630.2,-0.00047115,3488600,2.1703
-7.39855E+11,31630.2,-0.00047115,3485830,2.16858
-7.40598E+11,31630.2,-0.00047115,3489330,2.17076
-7.39902E+11,31630.2,-0.00047115,3486050,2.16872
-7.388E+11,31630.2,-0.00047115,3480860,2.16549
-7.38671E+11,31630.2,-0.00047115,3480250,2.16511
-7.39124E+11,31630.2,-0.00047115,3482390,2.16644
-1.28507E+12,31630.2,-0.000270931,3481660,2.16599
-1.28474E+12,31630.2,-0.000270931,3480750,2.16542
-1.28502E+12,31630.2,-0.000270931,3481510,2.16589
-1.2825E+12,31630.2,-0.000270931,3474700,2.16166
-1.28345E+12,31630.2,-0.000270931,3477260,2.16325
-1.28173E+12,31630.2,-0.000270931,3472590,2.16035
-1.28095E+12,31630.2,-0.000270931,3470500,2.15904
2.10301E+12,31630.4,0.00016484,3466610,2.15663
2.10505E+12,31630.4,0.00016484,3469970,2.15872
2.10293E+12,31630.4,0.00016484,3466480,2.15654
2.10085E+12,31630.4,0.00016484,3463050,2.15441
2.10085E+12,31630.4,0.00016484,3463050,2.15441
2.10298E+12,31630.4,0.00016484,3466560,2.15659
2.09899E+12,31630.4,0.00016484,3459980,2.1525
2.0983E+12,31630.4,0.00016484,3458850,2.1518
2.09656E+12,31630.4,0.00016484,3455980,2.15001
2.09646E+12,31630.4,0.00016484,3455810,2.14991
2.09531E+12,31630.4,0.00016484,3453910,2.14873
2.0967E+12,31630.4,0.00016484,3456210,2.15015
2.09491E+12,31630.4,0.00016484,3453260,2.14832
2.09686E+12,31630.4,0.00016484,3456470,2.15032
2.09335E+12,31630.4,0.00016484,3450690,2.14672
5.6302E+11,31630.5,0.000612389,3447870,2.14497
5.62213E+11,31630.5,0.000612389,3442930,2.14189
5.62901E+11,31630.5,0.000612389,3447150,2.14452
5.6207E+11,31630.5,0.000612389,3442060,2.14135
5.62063E+11,31630.5,0.000612389,3442010,2.14132
5.61746E+11,31630.5,0.000612389,3440070,2.14012
5.62575E+11,31630.5,0.000612389,3445150,2.14327
3.28206E+11,31630.6,0.00104816,3440120,2.14015
3.2807E+11,31630.6,0.00104816,3438700,2.13926
3.27647E+11,31630.6,0.00104816,3434270,2.13651
3.27758E+11,31630.6,0.00104816,3435430,2.13723
3.27038E+11,31630.6,0.00104816,3427890,2.13254
3.26631E+11,31630.6,0.00104816,3423620,2.12988
2.61555E+11,31630.7,0.00130727,3419230,2.12715
2.61598E+11,31630.7,0.00130727,3419780,2.12749
2.61222E+11,31630.7,0.00130727,3414870,2.12444
2.60945E+11,31630.7,0.00130727,3411250,2.12219
2.61034E+11,31630.7,0.00130727,3412420,2.12291
2.60712E+11,31630.7,0.00130727,3408200,2.12029
1.80692E+11,31630.9,0.00188437,3404900,2.11824
1.80273E+11,31630.9,0.00188437,3397010,2.11333
1.80019E+11,31630.9,0.00188437,3392230,2.11036
1.50011E+11,31631,0.00226125,3392130,2.11029
1.49995E+11,31631,0.00226125,3391760,2.11006
1.49568E+11,31631,0.00226125,3382110,2.10405
1.49519E+11,31631,0.00226125,3381000,2.10337
1.19552E+11,31631.2,0.00282658,3379220,2.10226
1.19405E+11,31631.2,0.00282658,3375060,2.09967
1.19344E+11,31631.2,0.00282658,3373360,2.09861
1.19241E+11,31631.2,0.00282658,3370430,2.09679
1.19091E+11,31631.2,0.00282658,3366190,2.09415
1.1882E+11,31631.2,0.00282658,3358540,2.08939
1.00788E+11,31631.4,0.00333301,3359270,2.08985
1.00587E+11,31631.4,0.00333301,3352580,2.08569
88980500000,31631.5,0.00376879,3353480,2.08625
88764800000,31631.5,0.00376879,3345360,2.08119
88439700000,31631.5,0.00378056,3343520,2.08005
88214900000,31631.5,0.00378056,3335020,2.07476
88265600000,31631.5,0.00378056,3336940,2.07595
88177000000,31631.5,0.00378056,3333590,2.07387
88071000000,31631.5,0.00378056,3329580,2.07138
87808700000,31631.5,0.00378056,3319660,2.06521
75084000000,31631.7,0.00441655,3316120,2.06301
75156100000,31631.7,0.00441655,3319310,2.06499
65717300000,31631.9,0.00504077,3312660,2.06085
65631400000,31631.9,0.00504077,3308330,2.05816
65545000000,31631.9,0.00504077,3303970,2.05545
65498100000,31631.9,0.00504077,3301610,2.05398
59937600000,31632,0.00548832,3289560,2.04648
59783600000,31632,0.00548832,3281110,2.04123
51998800000,31632.3,0.00630097,3276430,2.03831
51818500000,31632.3,0.00630097,3265070,2.03124
51580100000,31632.3,0.00630097,3250050,2.0219
47226000000,31632.5,0.00687807,3248240,2.02077
47136400000,31632.5,0.00687807,3242080,2.01694
47013600000,31632.5,0.00687807,3233630,2.01169
43669800000,31632.6,0.00738451,3224800,2.0062
40066300000,31632.8,0.0080205,3213520,1.99918
40011700000,31632.8,0.0080205,3209140,1.99645
39897100000,31632.8,0.0080205,3199950,1.99073
37106600000,31633,0.00858582,3185910,1.982
37020100000,31633,0.00858582,3178480,1.97738
34436800000,31633.2,0.00921004,3171650,1.97312
34374700000,31633.2,0.00921004,3165930,1.96957
34259800000,31633.2,0.00921004,3155340,1.96298
32191900000,31633.4,0.00978714,3150670,1.96007
32056000000,31633.4,0.00978714,3137360,1.9518
31895600000,31633.4,0.00981069,3129180,1.9467
29699700000,31633.6,0.0105174,3123620,1.94325
29600100000,31633.6,0.0105174,3113150,1.93673
28153900000,31633.8,0.0110238,3103620,1.93081
28104500000,31633.8,0.0110238,3098180,1.92742
26855400000,31633.9,0.0115302,3096480,1.92637
26704300000,31633.9,0.0115302,3079060,1.91553
25071100000,31634.2,0.0122722,3076790,1.91411
25005600000,31634.2,0.0122722,3068740,1.90911
24965600000,31634.2,0.0122722,3063830,1.90605
24892000000,31634.2,0.0122722,3054810,1.90044
24063300000,31634.3,0.0126609,3046620,1.89535
23051800000,31634.5,0.0131673,3035310,1.88831
23019000000,31634.5,0.0131673,3030990,1.88562
22948600000,31634.5,0.0131673,3021720,1.87985
21950200000,31634.6,0.0137326,3014340,1.87526
21886700000,31634.6,0.0137326,3005620,1.86984
20856100000,31634.8,0.0143686,2996730,1.86431
20804700000,31634.8,0.0143686,2989350,1.85972
20781600000,31634.8,0.0143686,2986030,1.85765
19870300000,31635,0.014934,2967430,1.84608
19140700000,31635.2,0.0154404,2955400,1.8386
18407600000,31635.3,0.0159468,2935420,1.82617
17656600000,31635.5,0.016571,2925870,1.82023
17565400000,31635.5,0.016571,2910760,1.81083
16950400000,31635.7,0.0170775,2894690,1.80083
16398700000,31635.9,0.0175839,2883530,1.79388
15843400000,31636,0.0180903,2866130,1.78306
15425700000,31636.1,0.018479,2850530,1.77335
14882000000,31636.3,0.0191032,2842950,1.76864
14819700000,31636.3,0.0191032,2831040,1.76123
14327900000,31636.5,0.0196097,2809650,1.74792
13908900000,31636.7,0.0201161,2797930,1.74063
13435200000,31636.8,0.0206932,2780170,1.72958
12906500000,31637.1,0.0213881,2760450,1.71731
12836600000,31637.1,0.0213881,2745500,1.70801
12501200000,31637.2,0.0218945,2737080,1.70278
12215600000,31637.3,0.0222714,2720590,1.69252
11849100000,31637.5,0.0228367,2705940,1.68341
11466300000,31637.7,0.0234845,2692800,1.67523
11232000000,31637.8,0.0238614,2680110,1.66734
11183400000,31637.8,0.0238614,2668520,1.66012
10927600000,31638,0.0242971,2655090,1.65177
10619300000,31638.2,0.0248625,2640220,1.64251
10503100000,31638.2,0.0250038,2626170,1.63378
10114300000,31638.4,0.0257458,2604010,1.61999
9838550000,31638.6,0.0263582,2593270,1.61331
9755770000,31638.6,0.0263582,2571450,1.59973
9531930000,31638.8,0.0269235,2566330,1.59655
9266390000,31639,0.0273593,2535220,1.5772
8969620000,31639.2,0.0281249,2522690,1.5694
8760780000,31639.4,0.0286313,2508320,1.56046
8695010000,31639.4,0.0286313,2489490,1.54875
8510360000,31639.5,0.0291377,2479730,1.54267
8332570000,31639.7,0.0296442,2470120,1.5367
8252400000,31639.7,0.0297619,2456080,1.52796
8005360000,31640,0.0305275,2443830,1.52034
7764580000,31640.2,0.0312224,2424290,1.50818
7716300000,31640.2,0.0312224,2409210,1.4988
7580370000,31640.3,0.031611,2396230,1.49073
7305430000,31640.6,0.0324237,2368690,1.4736
7050020000,31640.8,0.0331186,2334860,1.45255
6753950000,31641.1,0.0342021,2309990,1.43708
6479040000,31641.4,0.035215,2281590,1.41941
6323800000,31641.6,0.0355801,2250010,1.39976
6034050000,31642,0.0368521,2223670,1.38338
5824080000,31642.2,0.0376647,2193630,1.36468
5683910000,31642.4,0.0381123,2166270,1.34766
5438420000,31642.8,0.0393842,2141880,1.33249
5249940000,31643,0.0401969,2110310,1.31285
5125690000,31643.1,0.0405856,2080290,1.29418
4940220000,31643.5,0.0417162,2060870,1.2821
4821030000,31643.6,0.0419635,2023080,1.25858
4641280000,31643.9,0.043106,2000670,1.24464
4455440000,31644.3,0.0442366,1970940,1.22615
4358020000,31644.5,0.0447431,1949910,1.21307
4193660000,31644.8,0.0457559,1918850,1.19374
4024960000,31645.1,0.0468277,1884790,1.17256
3969400000,31645.2,0.0469572,1863920,1.15957
3821540000,31645.5,0.0479701,1833200,1.14046
3742050000,31645.6,0.0484177,1811810,1.12715
3611050000,31645.9,0.0494305,1784960,1.11045
3485680000,31646.2,0.0503728,1755830,1.09233
3413550000,31646.4,0.0507496,1732360,1.07773
3271500000,31646.7,0.0519627,1699960,1.05757
3167420000,31647,0.0527165,1669750,1.03878
3085590000,31647.1,0.0532229,1642240,1.02166
2988930000,31647.4,0.0541063,1617200,1.00608
2866970000,31647.8,0.055178,1581940,0.984144
2804990000,31647.8,0.0554842,1556330,0.968212
2701910000,31648.2,0.0564971,1526500,0.949658
2604840000,31648.5,0.05751,1498040,0.931952
2529410000,31648.6,0.0579575,1465980,0.912008
2423900000,31649,0.0590999,1432520,0.891191
2331930000,31649.3,0.0601128,1401790,0.872074
2263870000,31649.5,0.0605486,1370740,0.852756
2157990000,31649.8,0.0617499,1332560,0.829003
2093940000,31650,0.0622563,1303610,0.810996
2015080000,31650.3,0.0632103,1273740,0.792412
1932960000,31650.6,0.0641525,1240050,0.77145
1788950000,31651.2,0.0660605,1181790,0.735209
1645820000,31651.7,0.0675798,1112240,0.69194
1514750000,31652.3,0.0696645,1055240,0.656481
1398930000,31652.7,0.0709247,992184,0.617252
1300900000,31653.1,0.0722084,939361,0.58439
1199420000,31653.6,0.0735275,881902,0.548644
1083090000,31654.1,0.0753766,816394,0.50789
985252000,31654.6,0.0769548,758199,0.471686
892777000,31655.1,0.0784034,699968,0.43546
794642000,31655.6,0.0799816,635568,0.395395
687365000,31656.3,0.0820663,564095,0.350931
594224000,31656.8,0.0838329,498155,0.309909
503346000,31657.3,0.0853522,429617,0.267271
404312000,31658,0.0875664,354041,0.220254
323615000,31658.5,0.0890151,288066,0.17921
247960000,31659,0.0906639,224810,0.139858
163502000,31659.5,0.0921715,150702,0.0937537
93595900,31660.1,0.0941265,88098.6,0.0548074
24285000,31660.6,0.0958343,23273.4,0.0144787
-43881000,31661.1,0.0973536,-42719.7,-0.0265765
-99142300,31661.8,0.0994382,-98585.4,-0.0613313
-166383000,31662.3,0.101205,-168388,-0.104756
-218743000,31662.8,0.102724,-224702,-0.13979
-276850000,31663.3,0.104408,-289054,-0.179825
-340641000,31664,0.106434,-362558,-0.225552
-393633000,31664.5,0.108142,-425682,-0.264823
-445480000,31664.9,0.109461,-487627,-0.303359
-490749000,31665.6,0.111746,-548391,-0.341162
-544070000,31666,0.112876,-614127,-0.382057
-581914000,31666.5,0.114455,-666028,-0.414345
-629365000,31667,0.116045,-730344,-0.454357
-671322000,31667.6,0.117988,-792079,-0.492763
-710381000,31668.1,0.119543,-849208,-0.528304
-758606000,31668.6,0.120944,-917489,-0.570783
-803043000,31669.1,0.122581,-984381,-0.612397
-844760000,31669.7,0.124536,-1052030,-0.654484
-884260000,31670.2,0.126056,-1114660,-0.693445
-921283000,31670.6,0.127328,-1173050,-0.729769
-958603000,31671.2,0.129342,-1239870,-0.771342
-989442000,31671.7,0.130861,-1294790,-0.805508
-1060920000,31672.5,0.133452,-1415820,-0.8808
-1128220000,31673.5,0.136679,-1542040,-0.959326
-1203390000,31674.5,0.139835,-1682770,-1.04687
-1269130000,31675.7,0.143439,-1820430,-1.13252
-1332980000,31676.8,0.147114,-1961000,-1.21996
-1390090000,31677.7,0.149835,-2082840,-1.29576
-1445200000,31678.8,0.153179,-2213750,-1.3772
-1502030000,31679.7,0.156088,-2344490,-1.45854
-1557150000,31680.9,0.160069,-2492520,-1.55063
-1610180000,31682,0.163555,-2633530,-1.63836
-1658070000,31683.1,0.166971,-2768490,-1.72232
-1709570000,31684.1,0.170069,-2907430,-1.80875
-1746490000,31685.2,0.173614,-3032140,-1.88634
-1787040000,31686.5,0.177524,-3172410,-1.9736
-1825110000,31687.4,0.180397,-3292450,-2.04828
-1863180000,31688.6,0.184249,-3432890,-2.13565
-1901590000,31689.6,0.187346,-3562550,-2.21631
-1943740000,31690.6,0.190691,-3706540,-2.30589
-1979130000,31691.6,0.193789,-3835320,-2.38601
-2005860000,31692.7,0.197369,-3958940,-2.46291
-2036940000,31693.7,0.200455,-4083150,-2.54018
-2072510000,31694.7,0.20367,-4221080,-2.62599
-2099280000,31695.7,0.206897,-4343350,-2.70206
-2127960000,31696.6,0.209735,-4463100,-2.77655
-2154440000,31697.8,0.213387,-4597290,-2.86004
-2188440000,31698.7,0.216225,-4731950,-2.94381
-2214310000,31699.9,0.219947,-4870290,-3.02988
-2243330000,31700.9,0.223115,-5005200,-3.11381
-2261320000,31702,0.226778,-5128170,-3.19031
-2293060000,31702.8,0.22931,-5258210,-3.27121
-2314900000,31703.9,0.232655,-5385730,-3.35054
-2340150000,31704.8,0.235623,-5513920,-3.43029
-2357340000,31706.1,0.239674,-5649930,-3.5149
-2378670000,31707.2,0.243149,-5783710,-3.59812
-2401190000,31708.2,0.246423,-5917080,-3.68109
-2422210000,31709.4,0.250192,-6060170,-3.77012
-2444480000,31710.5,0.253419,-6194770,-3.85386
-2464980000,31711.5,0.256705,-6327720,-3.93656
-2487710000,31712.6,0.260191,-6472790,-4.02681
-2508180000,31713.6,0.263218,-6601970,-4.10718
-2544760000,31715.7,0.269978,-6870300,-4.27411
-2579400000,31717.8,0.27655,-7133330,-4.43775
-2614910000,31719.9,0.283157,-7404310,-4.60632
-2640910000,31721.8,0.289246,-7638740,-4.75217
-2667630000,31723.7,0.295311,-7877820,-4.9009
-2690330000,31726,0.302708,-8143830,-5.06639
-2719460000,31727.9,0.308679,-8394390,-5.22227
-2746870000,31730,0.315121,-8655980,-5.38501
-2773050000,31732.4,0.322848,-8952720,-5.56961
-2801130000,31734.6,0.329608,-9232750,-5.74382
-2825630000,31736.7,0.336392,-9505190,-5.91331
-2853770000,31738.7,0.342834,-9783680,-6.08656
-2874750000,31740.9,0.349724,-10053700,-6.25454
-2891040000,31743,0.356343,-10302000,-6.40903
-2909230000,31745,0.362526,-10546700,-6.56127
-2919820000,31747.1,0.369334,-10783900,-6.70881
-2942380000,31749.2,0.375776,-11056800,-6.87857
-2960640000,31751.2,0.382207,-11315800,-7.03969
-2977900000,31753.1,0.388143,-11558500,-7.1907
-2997200000,31755.2,0.394844,-11834300,-7.36227
-3014980000,31757.5,0.402193,-12126000,-7.54377
-3034550000,31759.7,0.409012,-12411700,-7.72147
-3050160000,31761.9,0.415973,-12687800,-7.89327
-3064150000,31763.9,0.422486,-12945600,-8.05365
-3073070000,31766.2,0.429647,-13203400,-8.21399
-3084150000,31768.2,0.436101,-13450000,-8.36743
-3097810000,31770.2,0.442343,-13703000,-8.5248
-3110920000,31772.1,0.448232,-13944100,-8.67483
-3125970000,31774.1,0.454615,-14211200,-8.84096
-3140760000,31776.2,0.461128,-14482900,-9.01004
-3152610000,31778.2,0.467512,-14738800,-9.16924
-3165240000,31780.4,0.47459,-15021900,-9.34534
-3175490000,31782.8,0.482045,-15307300,-9.52289
-3183820000,31784.9,0.488865,-15564600,-9.68293
-3195370000,31787,0.495389,-15829500,-9.84778
-3207730000,31789,0.501773,-16095500,-10.0132
-3214240000,31791.3,0.509146,-16365200,-10.181
-3227290000,31793.3,0.515211,-16627400,-10.3441
-3235040000,31795.2,0.521194,-16860800,-10.4894
-3241050000,31797.2,0.527648,-17101400,-10.639
-3260060000,31801.5,0.54124,-17644700,-10.977
-3272200000,31805.7,0.554454,-18142900,-11.2869
-3283580000,31810.1,0.568363,-18662700,-11.6103
-3295760000,31814.3,0.581802,-19174800,-11.9289
-3312620000,31818.4,0.59458,-19696200,-12.2533
-3323260000,31822.4,0.607182,-20178200,-12.5532
-3334510000,31826.5,0.620385,-20686800,-12.8696
-3345550000,31830.7,0.6336,-21197400,-13.1872
-3358920000,31835,0.647262,-21741000,-13.5254
-3372240000,31839.3,0.660794,-22283500,-13.8629
-3375250000,31843.6,0.674409,-22763000,-14.1612
-3383180000,31847.5,0.686716,-23232900,-14.4535
-3393010000,31851.7,0.699955,-23749500,-14.7749
-3401410000,31855.9,0.713357,-24264200,-15.0951
-3407520000,31860.3,0.727208,-24779700,-15.4158
-3413680000,31864.6,0.740705,-25285300,-15.7303
-3419510000,31868.7,0.753849,-25777900,-16.0368
-3425930000,31872.6,0.766039,-26244000,-16.3267
-3432310000,31876.7,0.779112,-26741500,-16.6363
-3437650000,31881.3,0.793398,-27274300,-16.9677
-3441330000,31885.6,0.806989,-27771200,-17.2768
-3446730000,31889.7,0.820204,-28270200,-17.5873
-3449250000,31893.7,0.832606,-28718600,-17.8663
-3455190000,31897.8,0.845679,-29219800,-18.178
-3454830000,31902.2,0.859612,-29698200,-18.4756
-3459260000,31906.5,0.873073,-30201900,-18.789
-3463500000,31910.6,0.886229,-30694500,-19.0955
-3464920000,31914.9,0.89982,-31178100,-19.3963
-3470760000,31918.9,0.912375,-31666400,-19.7001
-3471550000,31922.9,0.925189,-32118400,-19.9813
-3470570000,31927.2,0.938545,-32572900,-20.264
-3475210000,31931.4,0.952078,-33086700,-20.5837
-3478960000,31935.7,0.965469,-33588300,-20.8957
-3481430000,31940.1,0.979296,-34093500,-21.21
-3481320000,31944.1,0.992004,-34534900,-21.4846
-5.1333E+12,31946.2,0.000675448,-34672800,-21.5704
-5.13307E+12,31946.2,0.000675448,-34671200,-21.5695
-5.13333E+12,31946.2,0.000675448,-34672900,-21.5705
-5.13321E+12,31946.2,0.000675448,-34672200,-21.57
-5.13313E+12,31946.2,0.000675448,-34671600,-21.5697
-5.13353E+12,31946.2,0.000675448,-34674300,-21.5714
-5.13346E+12,31946.2,0.000675448,-34673900,-21.5711
-5.1329E+12,31946.2,0.000675448,-34670100,-21.5687
-5.1325E+12,31946.2,0.000675448,-34667400,-21.5671
-5.13237E+12,31946.2,0.000675448,-34666500,-21.5665
-5.13204E+12,31946.2,0.000675448,-34664300,-21.5651
