-2.55748E+11,29531.8,-0.00130021,3325250,2.06868
-2.55966E+11,29531.8,-0.00130021,3328080,2.07044
-2.55891E+11,29531.8,-0.00130021,3327110,2.06984
-2.55729E+11,29531.8,-0.00130021,3325000,2.06853
-2.55549E+11,29531.8,-0.00130021,3322660,2.06708
-2.55649E+11,29531.8,-0.00130021,3323960,2.06788
-2.5558E+11,29531.8,-0.00130021,3323070,2.06733
-2.55219E+11,29531.8,-0.00130021,3318380,2.06441
-2.55024E+11,29531.8,-0.00130021,3315830,2.06282
-2.5528E+11,29531.8,-0.00130021,3319160,2.0649
-2.55596E+11,29531.8,-0.00130021,3323280,2.06746
-2.55629E+11,29531.8,-0.00130021,3323700,2.06772
-2.55182E+11,29531.8,-0.00130021,3317890,2.06411
-2.55077E+11,29531.8,-0.00130021,3316520,2.06325
-2.55392E+11,29531.8,-0.00130021,3320620,2.06581
-2.55514E+11,29531.8,-0.00130021,3322200,2.06679
-2.55381E+11,29531.8,-0.00130021,3320480,2.06572
-3.43482E+11,29531.9,-0.000965926,3317780,2.06404
-3.43296E+11,29531.9,-0.000965926,3315980,2.06292
-3.42955E+11,29531.9,-0.000965926,3312690,2.06087
-3.42708E+11,29531.9,-0.000965926,3310310,2.05939
-3.42657E+11,29531.9,-0.000965926,3309810,2.05908
-3.42617E+11,29531.9,-0.000965926,3309420,2.05884
-3.4279E+11,29531.9,-0.000965926,3311090,2.05988
-3.42644E+11,29531.9,-0.000965926,3309690,2.05901
-3.42104E+11,29531.9,-0.000965926,3304470,2.05576
-3.42625E+11,29531.9,-0.000965926,3309510,2.05889
-3.4302E+11,29531.9,-0.000965926,3313320,2.06126
-3.42828E+11,29531.9,-0.000965926,3311470,2.06011
-3.4285E+11,29531.9,-0.000965926,3311670,2.06024
-3.4284E+11,29531.9,-0.000965926,3311580,2.06018
-3.43023E+11,29531.9,-0.000965926,3313350,2.06128
-3.42452E+11,29531.9,-0.000965926,3307840,2.05785
-3.41839E+11,29531.9,-0.000965926,3301910,2.05417
-3.42102E+11,29531.9,-0.000965926,3304450,2.05575
-3.42383E+11,29531.9,-0.000965926,3307160,2.05743
-9.16584E+11,29532.1,-0.000360438,3303720,2.05529
-9.14847E+11,29532.1,-0.000360438,3297460,2.05139
-9.15342E+11,29532.1,-0.000360438,3299240,2.0525
-9.16284E+11,29532.1,-0.000360438,3302640,2.05462
-9.15462E+11,29532.1,-0.000360438,3299670,2.05277
-9.13965E+11,29532.1,-0.000360438,3294280,2.04942
-9.1599E+11,29532.1,-0.000360438,3301580,2.05396
-9.13988E+11,29532.1,-0.000360438,3294360,2.04947
-9.1234E+11,29532.1,-0.000360438,3288420,2.04577
-9.13149E+11,29532.1,-0.000360438,3291340,2.04759
-9.12046E+11,29532.1,-0.000360438,3287360,2.04511
-9.11953E+11,29532.1,-0.000360438,3287020,2.0449
-9.10864E+11,29532.1,-0.000360438,3283100,2.04246
4.53499E+11,29532.4,0.000724395,3285130,2.04372
4.52262E+11,29532.4,0.000724395,3276160,2.03814
4.5279E+11,29532.4,0.000724395,3279990,2.04053
4.52461E+11,29532.4,0.000724395,3277600,2.03904
4.52942E+11,29532.4,0.000724395,3281090,2.04121
4.52112E+11,29532.4,0.000724395,3275080,2.03747
4.52135E+11,29532.4,0.000724395,3275240,2.03757
2.0261E+11,29532.7,0.00161371,3269540,2.03402
2.02881E+11,29532.7,0.00161371,3273900,2.03674
2.02479E+11,29532.7,0.00161371,3267420,2.0327
2.02409E+11,29532.7,0.00161371,3266280,2.032
2.02527E+11,29532.7,0.00161371,3268180,2.03318
2.01974E+11,29532.7,0.00161371,3259260,2.02763
2.02174E+11,29532.7,0.00161371,3262490,2.02964
2.02012E+11,29532.7,0.00161371,3259880,2.02801
2.02255E+11,29532.7,0.00161371,3263800,2.03045
2.01677E+11,29532.7,0.00161371,3254470,2.02465
2.01701E+11,29532.7,0.00161371,3254860,2.02489
2.01332E+11,29532.7,0.00161371,3248910,2.02119
2.01268E+11,29532.7,0.00161371,3247880,2.02055
1.20454E+11,29533,0.00269854,3250510,2.02219
1.20427E+11,29533,0.00269854,3249760,2.02172
1.20501E+11,29533,0.00269854,3251760,2.02297
1.20163E+11,29533,0.00269854,3242650,2.0173
1.20359E+11,29533,0.00269854,3247920,2.02058
1.19915E+11,29533,0.00269854,3235940,2.01313
1.20126E+11,29533,0.00269854,3241640,2.01667
82716300000,29533.4,0.00390951,3233810,2.0118
82710600000,29533.4,0.00390951,3233580,2.01166
82790600000,29533.4,0.00390951,3236710,2.0136
82664100000,29533.4,0.00390951,3231760,2.01052
82692600000,29533.4,0.00390951,3232880,2.01122
82561000000,29533.4,0.00390951,3227730,2.00802
82392300000,29533.4,0.00390951,3221140,2.00392
60998800000,29533.8,0.00527186,3215770,2.00058
61039800000,29533.8,0.00527186,3217930,2.00192
60903700000,29533.8,0.00527186,3210760,1.99746
60825600000,29533.8,0.00527186,3206640,1.99489
60776800000,29533.8,0.00527186,3204070,1.9933
60703900000,29533.8,0.00527186,3200230,1.9909
60679800000,29533.8,0.00527186,3198960,1.99011
49618000000,29534.1,0.00642607,3188490,1.98361
49649000000,29534.1,0.00642607,3190480,1.98484
49517900000,29534.1,0.00642607,3182050,1.9796
41660200000,29534.5,0.00764336,3184240,1.98096
41641600000,29534.5,0.00764336,3182810,1.98007
41502300000,29534.5,0.00764336,3172170,1.97345
41458900000,29534.5,0.00764336,3168850,1.97139
35248800000,29534.9,0.00899309,3169960,1.97207
35170200000,29534.9,0.00899309,3162890,1.96768
35157200000,29534.9,0.00899309,3161720,1.96695
35074100000,29534.9,0.00899309,3154240,1.9623
35062700000,29534.9,0.00899309,3153220,1.96166
34969300000,29534.9,0.00899309,3144820,1.95644
34943100000,29534.9,0.00899309,3142460,1.95497
29943800000,29535.3,0.0104879,3140470,1.95373
29888900000,29535.3,0.0104879,3134720,1.95015
29891700000,29535.3,0.0104879,3135010,1.95033
29817000000,29535.3,0.0104879,3127180,1.94546
26402700000,29535.7,0.0118376,3125460,1.94439
26363200000,29535.7,0.0118376,3120780,1.94148
26275400000,29535.7,0.0118376,3110380,1.93501
26272400000,29535.7,0.0118376,3110030,1.93479
23307000000,29536.1,0.0133324,3107390,1.93315
23285400000,29536.1,0.0133324,3104510,1.93136
23241300000,29536.1,0.0133324,3098630,1.9277
23185200000,29536.1,0.0133324,3091150,1.92305
20744600000,29536.6,0.0148903,3088920,1.92166
20729500000,29536.6,0.0148903,3086680,1.92027
20667800000,29536.6,0.0148903,3077500,1.91455
20590900000,29536.6,0.0148903,3066050,1.90743
18305100000,29537.2,0.0167824,3072050,1.91116
18235100000,29537.2,0.0167824,3060290,1.90385
18140300000,29537.2,0.0167824,3044380,1.89395
16426600000,29537.7,0.0184728,3034440,1.88777
16448600000,29537.7,0.0184728,3038510,1.8903
16375000000,29537.7,0.0184728,3024910,1.88184
14965500000,29538.2,0.0201694,3018460,1.87782
14948700000,29538.2,0.0201694,3015060,1.87571
13778800000,29538.6,0.0217966,3003310,1.8684
13748600000,29538.6,0.0217966,2996720,1.8643
12742600000,29539.1,0.0234239,2984810,1.85689
12704400000,29539.1,0.0234239,2975870,1.85133
12683000000,29539.1,0.0234239,2970860,1.84821
11816400000,29539.6,0.0250511,2960140,1.84155
11786500000,29539.6,0.0250511,2952640,1.83688
11792700000,29539.6,0.0250511,2954200,1.83785
11092300000,29540,0.0264639,2935460,1.82619
11081200000,29540,0.0264639,2932520,1.82436
10444900000,29540.5,0.0279587,2920250,1.81673
10440500000,29540.5,0.0279587,2919040,1.81598
9893160000,29540.9,0.0293085,2899530,1.80384
9894830000,29540.9,0.0293085,2900020,1.80415
9853310000,29540.9,0.0293085,2887860,1.79657
9301730000,29541.4,0.0309988,2883420,1.79382
9281020000,29541.4,0.0309988,2877000,1.78982
8802480000,29541.8,0.032563,2866350,1.7832
8793480000,29541.8,0.032563,2863420,1.78137
8437300000,29542.2,0.0337803,2850140,1.77311
8442900000,29542.2,0.0337803,2852030,1.77429
8406650000,29542.2,0.0337803,2839790,1.76667
8065480000,29542.6,0.0352057,2839510,1.7665
8021710000,29542.6,0.0352057,2824100,1.75691
7689560000,29543,0.0366248,2816290,1.75205
7673440000,29543,0.0366248,2810380,1.74838
7632820000,29543,0.0366248,2795500,1.73912
7628990000,29543,0.0366248,2794100,1.73825
7264890000,29543.5,0.0383151,2783550,1.73169
7272980000,29543.5,0.0381574,2775180,1.72648
6976590000,29543.9,0.0397153,2770780,1.72374
6735480000,29544.3,0.041002,2761680,1.71808
6709840000,29544.3,0.041002,2751170,1.71154
6489710000,29544.7,0.0422192,2739910,1.70453
6222010000,29545.1,0.0438465,2728130,1.69721
6190870000,29545.1,0.0438465,2714480,1.68871
5952980000,29545.6,0.0452719,2695030,1.67661
5742900000,29546,0.0466216,2677440,1.66567
5558850000,29546.4,0.047984,2667360,1.6594
5530300000,29546.4,0.047984,2653660,1.65088
5201520000,29547.2,0.0506835,2636310,1.64009
5177460000,29547.2,0.0506835,2624120,1.6325
5010610000,29547.6,0.0521152,2611290,1.62452
4860960000,29547.9,0.0533262,2592170,1.61262
4702100000,29548.4,0.0547579,2574770,1.6018
4572600000,29548.7,0.0560382,2562410,1.59411
4553670000,29548.7,0.0560382,2551800,1.58751
4430030000,29549.1,0.0572555,2536440,1.57795
4318530000,29549.5,0.0584728,2525170,1.57094
4205270000,29549.8,0.0597027,2510660,1.56192
4114630000,29550.1,0.0607749,2500660,1.5557
4009350000,29550.5,0.0620048,2485990,1.54657
3981270000,29550.5,0.0620048,2468580,1.53574
3879200000,29550.9,0.0632221,2452510,1.52574
3800980000,29551.2,0.0643763,2446930,1.52227
3717380000,29551.5,0.0653918,2430860,1.51227
3698480000,29551.5,0.0653918,2418500,1.50458
3589280000,29551.9,0.066874,2400290,1.49326
3522880000,29552.3,0.0679588,2394110,1.48941
3421740000,29552.6,0.0692391,2369180,1.4739
3351590000,29553,0.070469,2361830,1.46933
3331710000,29553,0.070469,2347820,1.46061
3235130000,29553.4,0.0718882,2325680,1.44684
3160570000,29553.8,0.0732505,2315130,1.44027
3067640000,29554.3,0.0747958,2294460,1.42742
3000560000,29554.7,0.076095,2283280,1.42046
2913680000,29555.1,0.0775772,2260350,1.4062
2848950000,29555.6,0.079072,2252720,1.40145
2802530000,29555.7,0.0795829,2230340,1.38752
2740280000,29556.1,0.0809326,2217780,1.37971
2680240000,29556.5,0.0821625,2202150,1.36999
2625110000,29556.8,0.0833798,2188820,1.36169
2555970000,29557.3,0.084944,2171140,1.3507
2482830000,29557.7,0.0862243,2140800,1.33182
2377380000,29558.4,0.0887914,2110900,1.31322
2289990000,29559.1,0.0912385,2089350,1.29981
2225810000,29559.5,0.0925883,2060840,1.28207
2138500000,29560.2,0.0949535,2030580,1.26325
2030700000,29561.1,0.09788,1987650,1.23654
1980950000,29561.5,0.0990973,1963070,1.22125
1878530000,29562.4,0.102137,1918680,1.19364
1790370000,29563.3,0.105322,1885660,1.17309
1734780000,29563.7,0.106742,1851740,1.15199
1650740000,29564.6,0.109719,1811170,1.12675
1597810000,29565,0.111213,1776980,1.10548
1522450000,29565.9,0.113988,1735420,1.07963
1451240000,29566.7,0.116701,1693610,1.05362
1401880000,29567.1,0.118258,1657840,1.03137
1339930000,29568,0.121103,1622700,1.0095
1282110000,29568.7,0.12362,1584940,0.986011
1235040000,29569.2,0.125177,1545990,0.961782
1178280000,29570,0.127959,1507710,0.93797
1143960000,29570.3,0.129176,1477730,0.919314
1088590000,29571.2,0.131951,1436400,0.893606
1036820000,29572,0.134651,1396080,0.868523
1003200000,29572.3,0.135944,1363790,0.848434
958723000,29573.1,0.138643,1329200,0.826917
912942000,29573.9,0.141355,1290490,0.802833
880987000,29574.3,0.142718,1257320,0.782199
840960000,29575.1,0.145152,1220670,0.759397
804895000,29575.8,0.14765,1188430,0.739337
780706000,29576.1,0.148804,1161720,0.722723
743350000,29576.8,0.151106,1123250,0.698788
711044000,29577.5,0.153484,1091340,0.678937
687627000,29577.9,0.154638,1063330,0.661515
655601000,29578.5,0.156871,1028450,0.639812
624148000,29578.9,0.158221,987531,0.614357
591143000,29579.7,0.160863,950932,0.591588
554759000,29580.4,0.163323,906050,0.563666
531345000,29580.8,0.16454,874278,0.543901
498290000,29581.6,0.167177,833026,0.518237
470483000,29582.4,0.16982,798972,0.497052
445312000,29582.7,0.170974,761367,0.473657
389983000,29584.2,0.176114,686816,0.427278
332565000,29585.4,0.180176,599202,0.372772
275467000,29586.8,0.18478,509007,0.316661
216303000,29588.1,0.189384,409643,0.254845
158315000,29589.9,0.195546,309579,0.192593
106008000,29591.3,0.200018,212036,0.13191
58128500,29592.6,0.204465,118852,0.0739396
12338400,29594.4,0.210759,26004.4,0.0161777
-29754800,29595.7,0.214966,-63962.8,-0.0397922
-67505200,29596.9,0.219022,-147851,-0.0919802
-103724000,29598,0.222951,-231254,-0.143867
-134658000,29599.5,0.227953,-306956,-0.190961
-162065000,29600.6,0.23175,-375584,-0.233656
-193199000,29601.6,0.235067,-454148,-0.282532
-222860000,29602.7,0.238801,-532191,-0.331083
-256254000,29604.4,0.244339,-626129,-0.389523
-287667000,29605.5,0.248243,-714114,-0.44426
-318636000,29606.7,0.252172,-803512,-0.499876
-343030000,29608.1,0.257041,-881729,-0.548536
-371268000,29609.2,0.260769,-968150,-0.6023
-402046000,29610.4,0.264831,-1064740,-0.66239
-439276000,29611.8,0.269435,-1183560,-0.736311
-466506000,29613.5,0.275383,-1284680,-0.799215
-497611000,29614.8,0.279854,-1392590,-0.866347
-525690000,29616.2,0.284459,-1495370,-0.930291
-549511000,29617.4,0.288584,-1585800,-0.986547
-574914000,29619.1,0.294209,-1691450,-1.05228
-598670000,29620.4,0.29853,-1787210,-1.11185
-621163000,29621.5,0.302327,-1877940,-1.16829
-642810000,29622.6,0.306193,-1968240,-1.22447
-661667000,29624.2,0.311668,-2062200,-1.28292
-679478000,29625.3,0.315187,-2141630,-1.33234
-697053000,29626.2,0.318372,-2219220,-1.38061
-710289000,29627.6,0.323109,-2295010,-1.42776
-728129000,29628.9,0.327568,-2385120,-1.48382
-748389000,29630.1,0.33163,-2481880,-1.54401
-764316000,29631.7,0.336903,-2575000,-1.60194
-784582000,29632.8,0.340637,-2672570,-1.66265
-801093000,29634,0.344566,-2760300,-1.71722
-822216000,29635.2,0.348886,-2868600,-1.7846
-859595000,29638.5,0.36,-3094540,-1.92515
-894302000,29641.1,0.368729,-3297550,-2.05145
-924866000,29644,0.378467,-3500310,-2.17759
-953662000,29646.8,0.388079,-3700960,-2.30242
-980040000,29649.1,0.395805,-3879050,-2.41321
-998459000,29651.5,0.403992,-4033690,-2.50942
-1026620000,29654,0.412456,-4234370,-2.63426
-1046230000,29656.8,0.422005,-4415170,-2.74674
-1065060000,29659.1,0.429587,-4575360,-2.84639
-1089940000,29662,0.439533,-4790640,-2.98032
-1113930000,29664.6,0.448344,-4994240,-3.10698
-1135080000,29667.4,0.457918,-5197730,-3.23358
-1160110000,29669.9,0.466307,-5409690,-3.36544
-1175070000,29672.6,0.475578,-5588370,-3.4766
-1189080000,29675.3,0.484585,-5762120,-3.5847
-1200670000,29677.4,0.491554,-5901940,-3.67168
-1212550000,29680.2,0.50104,-6075350,-3.77956
-1230810000,29682.5,0.508817,-6262580,-3.89604
-1244780000,29685.2,0.517956,-6447430,-4.01104
-1267210000,29687.9,0.527228,-6681060,-4.15638
-1281360000,29691,0.537862,-6891920,-4.28756
-1295980000,29694,0.547941,-7101230,-4.41777
-1309310000,29696.5,0.556279,-7283430,-4.53112
-1317730000,29699.1,0.565273,-7448780,-4.63399
-1327110000,29701.2,0.572173,-7593370,-4.72394
-1336990000,29703.9,0.581236,-7771070,-4.83449
-1349950000,29706.2,0.589145,-7953180,-4.94778
-1357880000,29708.8,0.597824,-8117730,-5.05015
-1372850000,29711.3,0.606408,-8325100,-5.17916
-1382070000,29714.6,0.617477,-8533950,-5.30909
-1390770000,29717.5,0.627423,-8726040,-5.42859
-1402030000,29720,0.635957,-8916320,-5.54697
-1409840000,29722.7,0.645159,-9095680,-5.65855
-1417210000,29725,0.65281,-9251660,-5.75558
-1422790000,29727.2,0.660189,-9393080,-5.84357
-1432600000,29729.6,0.668325,-9574420,-5.95638
-1440690000,29732.2,0.677319,-9758040,-6.07061
-1450110000,29734.6,0.685506,-9940610,-6.18419
-1458110000,29737.9,0.69655,-10156500,-6.31849
-1464000000,29740.7,0.706074,-10336900,-6.43074
-1476030000,29746.5,0.725632,-10710500,-6.66318
-1487050000,29751.1,0.741312,-11023700,-6.85798
-1498620000,29756.3,0.758966,-11374000,-7.07592
-1508100000,29761.5,0.776575,-11711500,-7.28592
-1522540000,29767,0.795024,-12104600,-7.53043
-1534020000,29772.2,0.812696,-12466900,-7.75583
-1538810000,29776.9,0.828502,-12749100,-7.93137
-1545680000,29781.9,0.845563,-13069700,-8.13087
-1557490000,29787.4,0.864176,-13459500,-8.37332
-1564960000,29793.5,0.884863,-13847800,-8.61488
-1569900000,29798.7,0.902321,-14165600,-8.81261
-1574540000,29803.5,0.918669,-14464800,-8.99878
-1580040000,29808.4,0.935182,-14776200,-9.19249
-1589290000,29814.1,0.954425,-15168600,-9.4366
-1594690000,29819.5,0.972968,-15515800,-9.6526
-1.70205E+12,29822.2,0.000901592,-15345500,-9.54666
-1.70194E+12,29822.2,0.000901592,-15344600,-9.54606
-1.70195E+12,29822.2,0.000901592,-15344700,-9.54614
-1.70154E+12,29822.2,0.000901592,-15341000,-9.54382
-1.70115E+12,29822.2,0.000901592,-15337400,-9.54163
-1.7011E+12,29822.2,0.000901592,-15336900,-9.54132
-1.70114E+12,29822.2,0.000901592,-15337300,-9.54157
-1.70116E+12,29822.2,0.000901592,-15337500,-9.54167
