-2.55748E+11,29531.8,-0.00130021,3325250,2.06868
-1.70063E+12,29822.2,0.000901592,-15332700,-9.53869
-1.70007E+12,29822.2,0.000901592,-15327700,-9.53559
-1.70056E+12,29822.2,0.000901592,-15332100,-9.53831
-1.70064E+12,29822.2,0.000901592,-15332900,-9.53879
-1.70044E+12,29822.2,0.000901592,-15331000,-9.53765
-1.70004E+12,29822.2,0.000901592,-15327500,-9.53543
-2.74569E+12,29822.1,0.000558067,-15322800,-9.53252
-2.74561E+12,29822.1,0.000558067,-15322400,-9.53226
-2.74534E+12,29822.1,0.000558067,-15320900,-9.53132
-2.74464E+12,29822.1,0.000558067,-15316900,-9.52888
-2.74398E+12,29822.1,0.000558067,-15313300,-9.52659
-2.74386E+12,29822.1,0.000558067,-15312600,-9.52617
-2.74321E+12,29822.1,0.000558067,-15308900,-9.52391
-2.74145E+12,29822.1,0.000558067,-15299100,-9.5178
-2.74165E+12,29822.1,0.000558067,-15300300,-9.51851
-2.74232E+12,29822.1,0.000558067,-15304000,-9.52083
-2.74193E+12,29822.1,0.000558067,-15301800,-9.51947
-2.74107E+12,29822.1,0.000558067,-15297000,-9.51648
-2.74042E+12,29822.1,0.000558067,-15293400,-9.51422
-2.7397E+12,29822.1,0.000558067,-15289400,-9.51173
-2.73917E+12,29822.1,0.000558067,-15286400,-9.5099
-2.73838E+12,29822.1,0.000558067,-15282000,-9.50715
-2.7385E+12,29822.1,0.000558067,-15282700,-9.50758
-2.73889E+12,29822.1,0.000558067,-15284900,-9.50893
-2.73806E+12,29822.1,0.000558067,-15280200,-9.50605
3.96544E+12,29821.8,-0.000385063,-15269400,-9.49933
3.96444E+12,29821.8,-0.000385063,-15265600,-9.49693
3.96583E+12,29821.8,-0.000385063,-15270900,-9.50027
3.9654E+12,29821.8,-0.000385063,-15269300,-9.49923
3.96362E+12,29821.8,-0.000385063,-15262400,-9.49497
3.96234E+12,29821.8,-0.000385063,-15257500,-9.4919
3.96224E+12,29821.8,-0.000385063,-15257100,-9.49167
3.96063E+12,29821.8,-0.000385063,-15250900,-9.48781
3.96121E+12,29821.8,-0.000385063,-15253200,-9.4892
3.96014E+12,29821.8,-0.000385063,-15249000,-9.48663
3.95842E+12,29821.8,-0.000385063,-15242400,-9.48253
3.95682E+12,29821.8,-0.000385063,-15236200,-9.47867
3.95565E+12,29821.8,-0.000385063,-15231800,-9.47589
3.95398E+12,29821.8,-0.000385063,-15225300,-9.47188
3.95151E+12,29821.8,-0.000385063,-15215800,-9.46595
3.95045E+12,29821.8,-0.000385063,-15211700,-9.46343
3.94989E+12,29821.8,-0.000385063,-15209600,-9.46208
3.94669E+12,29821.8,-0.000385063,-15197200,-9.45441
9.19444E+11,29821.4,-0.00165298,-15198200,-9.45503
9.18659E+11,29821.4,-0.00165298,-15185200,-9.44695
9.18451E+11,29821.4,-0.00165298,-15181800,-9.44482
9.17844E+11,29821.4,-0.00165298,-15171800,-9.43858
9.17652E+11,29821.4,-0.00165298,-15168600,-9.4366
9.17179E+11,29821.4,-0.00165298,-15160800,-9.43173
4.93601E+11,29821,-0.0030708,-15157500,-9.42969
4.934E+11,29821,-0.0030708,-15151300,-9.42585
4.93332E+11,29821,-0.0030708,-15149200,-9.42455
4.93075E+11,29821,-0.0030708,-15141300,-9.41964
4.92943E+11,29821,-0.0030708,-15137300,-9.41712
4.9254E+11,29821,-0.0030708,-15124900,-9.40942
4.92566E+11,29821,-0.0030708,-15125700,-9.40991
4.92081E+11,29821,-0.0030708,-15110800,-9.40064
4.91941E+11,29821,-0.0030708,-15106500,-9.39797
4.91614E+11,29821,-0.0030708,-15096500,-9.39172
4.91658E+11,29821,-0.0030708,-15097800,-9.39257
3.37556E+11,29820.6,-0.00446988,-15088400,-9.38668
3.37395E+11,29820.6,-0.00446988,-15081200,-9.3822
3.37156E+11,29820.6,-0.00446988,-15070400,-9.37553
3.37154E+11,29820.6,-0.00446988,-15070400,-9.37549
3.36707E+11,29820.6,-0.00446988,-15050400,-9.36305
3.36806E+11,29820.6,-0.00446988,-15054800,-9.36581
3.36749E+11,29820.6,-0.00446988,-15052300,-9.36422
2.44603E+11,29820.1,-0.00615003,-15043100,-9.35855
2.44485E+11,29820.1,-0.00615003,-15035900,-9.35405
2.44349E+11,29820.1,-0.00615003,-15027500,-9.34883
2.4445E+11,29820.1,-0.00615003,-15033700,-9.3527
2.44159E+11,29820.1,-0.00615003,-15015900,-9.34157
2.44092E+11,29820.1,-0.00615003,-15011700,-9.33901
2.43964E+11,29820.1,-0.00615003,-15003900,-9.33411
2.43671E+11,29820.1,-0.00615003,-14985900,-9.32291
2.43582E+11,29820.1,-0.00615003,-14980300,-9.31948
2.43293E+11,29820.1,-0.00615003,-14962600,-9.30844
1.97727E+11,29819.6,-0.0075616,-14951300,-9.30142
1.9761E+11,29819.6,-0.0075616,-14942500,-9.29592
1.97394E+11,29819.6,-0.0075616,-14926200,-9.28578
1.97147E+11,29819.6,-0.0075616,-14907400,-9.27412
1.9707E+11,29819.6,-0.0075616,-14901600,-9.27051
1.62313E+11,29819.2,-0.00917304,-14889100,-9.2627
1.6221E+11,29819.2,-0.00917304,-14879500,-9.25677
1.62012E+11,29819.2,-0.00917304,-14861400,-9.24548
1.35985E+11,29818.6,-0.0109156,-14843600,-9.23441
1.35913E+11,29818.6,-0.0109156,-14835800,-9.22958
1.35899E+11,29818.6,-0.0109156,-14834300,-9.22859
1.35806E+11,29818.6,-0.0109156,-14824100,-9.2223
1.3565E+11,29818.6,-0.0109156,-14807100,-9.21171
1.17476E+11,29818.1,-0.0125958,-14797000,-9.20542
1.17422E+11,29818.1,-0.0125958,-14790200,-9.20117
1.17349E+11,29818.1,-0.0125958,-14781000,-9.19549
1.17239E+11,29818.1,-0.0125958,-14767200,-9.18689
1.04973E+11,29817.7,-0.0140573,-14756400,-9.18018
1.04938E+11,29817.7,-0.0140573,-14751500,-9.17712
1.0481E+11,29817.7,-0.0140573,-14733600,-9.16595
1.04624E+11,29817.7,-0.0140761,-14726900,-9.16183
95113100000,29817.3,-0.0154751,-14718900,-9.15683
95077000000,29817.3,-0.0154751,-14713300,-9.15335
95000200000,29817.3,-0.0154751,-14701400,-9.14596
94868900000,29817.3,-0.0154751,-14681100,-9.13332
94819600000,29817.3,-0.0154751,-14673500,-9.12857
94758500000,29817.3,-0.0154751,-14664000,-9.12269
94743200000,29817.3,-0.0154751,-14661700,-9.12122
94606700000,29817.3,-0.0154751,-14640500,-9.10807
94499900000,29817.3,-0.0154751,-14624000,-9.09779
78731900000,29816.4,-0.0185669,-14618000,-9.09409
78715400000,29816.4,-0.0185669,-14615000,-9.09218
78631900000,29816.4,-0.0185669,-14599500,-9.08254
78549800000,29816.4,-0.0185669,-14584200,-9.07306
78511400000,29816.4,-0.0185669,-14577100,-9.06862
73465100000,29816,-0.0198348,-14571600,-9.06522
73936600000,29816,-0.0196786,-14549700,-9.05158
73866400000,29816,-0.0196786,-14535900,-9.04299
68817100000,29815.6,-0.021084,-14509400,-9.02649
68707800000,29815.6,-0.0210965,-14494900,-9.01748
68609800000,29815.6,-0.0210965,-14474200,-9.00463
68536800000,29815.6,-0.0210965,-14458800,-8.99504
64758800000,29815.2,-0.0223019,-14442500,-8.98486
64675500000,29815.2,-0.0223019,-14423900,-8.97329
60765500000,29814.8,-0.023701,-14402000,-8.9597
57578900000,29814.5,-0.0249814,-14384000,-8.94849
57506000000,29814.5,-0.0249814,-14365800,-8.93717
57414300000,29814.5,-0.0249814,-14342900,-8.92292
54574400000,29814.1,-0.0262556,-14328800,-8.91416
54491200000,29814.1,-0.0262556,-14307000,-8.90057
51951600000,29813.7,-0.0275235,-14298900,-8.89553
51860500000,29813.7,-0.0275235,-14273800,-8.87993
51818000000,29813.7,-0.0275235,-14262100,-8.87266
51733500000,29813.7,-0.0275235,-14238900,-8.8582
49357300000,29813.3,-0.0288101,-14219900,-8.8464
47027600000,29812.9,-0.0302092,-14206700,-8.83817
46963600000,29812.9,-0.0302092,-14187300,-8.82614
45185000000,29812.6,-0.0313522,-14166500,-8.81318
45120200000,29812.6,-0.0313522,-14146200,-8.80054
45075900000,29812.6,-0.0313522,-14132300,-8.79189
42896300000,29812.1,-0.032895,-14110700,-8.77848
42859200000,29812.1,-0.032895,-14098500,-8.77088
41612000000,29811.8,-0.0338381,-14080700,-8.75979
41541300000,29811.8,-0.0338381,-14056800,-8.74492
41506600000,29811.8,-0.0338381,-14045100,-8.73762
39732300000,29811.4,-0.0353059,-14027800,-8.72692
39680600000,29811.4,-0.0353059,-14009600,-8.71556
38455400000,29811.1,-0.0363802,-13990100,-8.70345
38413400000,29811.1,-0.0363802,-13974900,-8.69396
36998700000,29810.6,-0.0377293,-13959400,-8.68431
36943700000,29810.6,-0.0377293,-13938600,-8.6714
36898300000,29810.6,-0.0377293,-13921500,-8.66073
36847800000,29810.6,-0.0377293,-13902400,-8.64887
35865300000,29810.4,-0.0387224,-13887900,-8.63986
35829200000,29810.4,-0.0387224,-13873900,-8.63116
35784700000,29810.4,-0.0387224,-13856700,-8.62043
33662000000,29809.6,-0.0410833,-13829500,-8.6035
32790300000,29809.4,-0.0420764,-13797000,-8.58329
32696100000,29809.4,-0.0420764,-13757300,-8.55863
31609500000,29808.9,-0.0434255,-13726600,-8.5395
30690700000,29808.6,-0.044631,-13697600,-8.52145
29846600000,29808.2,-0.045774,-13662000,-8.49932
29008300000,29807.9,-0.0469795,-13627900,-8.47814
28143400000,29807.5,-0.0483286,-13601300,-8.46156
28063000000,29807.5,-0.0483286,-13562400,-8.43739
27196000000,29807.1,-0.0497276,-13523900,-8.41344
26272400000,29806.6,-0.0513391,-13488000,-8.39107
25595900000,29806.2,-0.0525446,-13449200,-8.36696
24793900000,29805.8,-0.0540873,-13410300,-8.34276
24725900000,29805.8,-0.0540873,-13373600,-8.31989
24093500000,29805.4,-0.0553614,-13338500,-8.29807
23360200000,29804.9,-0.0569042,-13292900,-8.26972
22744000000,29804.5,-0.0583095,-13261900,-8.25042
22738100000,29804.6,-0.0581783,-13228600,-8.22971
21708700000,29803.8,-0.0607954,-13197900,-8.21057
21638600000,29803.8,-0.0607954,-13155300,-8.18409
21030100000,29803.3,-0.0623943,-13121600,-8.16312
20600700000,29803,-0.0635311,-13087800,-8.14213
20118300000,29802.6,-0.0648802,-13052800,-8.12033
19628300000,29802.1,-0.0663605,-13025400,-8.10329
19581800000,29802.1,-0.066348,-12992200,-8.0826
19192200000,29801.8,-0.067491,-12953000,-8.05825
18769400000,29801.4,-0.0688401,-12920900,-8.03826
18346400000,29801,-0.0702392,-12886300,-8.01677
17933500000,29800.5,-0.071657,-12850600,-7.99455
17513300000,29800.1,-0.0731373,-12808800,-7.96851
17469300000,29800.1,-0.0731185,-12773300,-7.94647
17032200000,29799.6,-0.0747987,-12739900,-7.92564
16624700000,29799.1,-0.0763414,-12691500,-7.89558
16221600000,29798.6,-0.0780216,-12656400,-7.8737
16180300000,29798.6,-0.0780216,-12624100,-7.85363
15797300000,29798.1,-0.0796955,-12589800,-7.83227
15488800000,29797.7,-0.0810321,-12550900,-7.80811
15156900000,29797.3,-0.0825811,-12516700,-7.78684
14815000000,29796.8,-0.0841925,-12473100,-7.75968
14530300000,29796.4,-0.0856041,-12438500,-7.73818
14215400000,29796,-0.0870032,-12367900,-7.69422
13704100000,29795.1,-0.0897576,-12300400,-7.65227
13233700000,29794.3,-0.0925058,-12241900,-7.61587
12912300000,29793.8,-0.0941859,-12161600,-7.56587
12487000000,29793,-0.0969341,-12104100,-7.53015
12282000000,29792.6,-0.0981396,-12053500,-7.49867
11877800000,29791.8,-0.100863,-11980300,-7.45313
11502800000,29791,-0.103617,-11918900,-7.41488
11330500000,29790.7,-0.104692,-11862100,-7.37956
11016100000,29790,-0.107102,-11798600,-7.34004
10702200000,29789.2,-0.109651,-11735000,-7.30052
10507300000,29788.8,-0.111056,-11669000,-7.25947
10229200000,29788,-0.113542,-11614400,-7.2255
9959650000,29787.3,-0.116084,-11561600,-7.19261
9794270000,29786.9,-0.117502,-11508500,-7.15957
9559840000,29786.2,-0.119782,-11450900,-7.12378
9334450000,29785.5,-0.122124,-11399600,-7.09184
9206390000,29785.1,-0.123261,-11347800,-7.05965
9020150000,29784.5,-0.125347,-11306500,-7.03391
8889810000,29784.2,-0.126471,-11243000,-6.99444
8669390000,29783.4,-0.129094,-11191700,-6.9625
8459860000,29782.7,-0.13158,-11131500,-6.92506
8330110000,29782.3,-0.132917,-11072100,-6.88811
8115810000,29781.4,-0.135665,-11010300,-6.84967
7901860000,29780.6,-0.138482,-10942600,-6.80757
7796410000,29780.3,-0.139481,-10874500,-6.76519
7607240000,29779.5,-0.142298,-10825000,-6.73435
7439920000,29778.7,-0.144784,-10771800,-6.7013
7334200000,29778.3,-0.146052,-10711700,-6.66392
7167760000,29777.6,-0.148663,-10655800,-6.62911
7000850000,29776.8,-0.151348,-10595700,-6.59171
6886840000,29776.3,-0.15296,-10534100,-6.55341
6711180000,29775.4,-0.15597,-10467500,-6.51195
6592880000,29774.9,-0.157582,-10389200,-6.46326
6417230000,29773.9,-0.160867,-10323200,-6.42222
6259460000,29773,-0.163884,-10258300,-6.3818
6162460000,29772.6,-0.165364,-10190500,-6.33966
6019420000,29771.7,-0.168306,-10131000,-6.30266
5887410000,29770.9,-0.171123,-10074700,-6.26762
5809220000,29770.5,-0.172397,-10014900,-6.23043
5591740000,29769.1,-0.176888,-9891110,-6.15339
5357440000,29767.5,-0.182322,-9767790,-6.07668
5184520000,29766.3,-0.186388,-9663310,-6.01168
5016320000,29765.1,-0.190342,-9548140,-5.94003
4863420000,29764,-0.194102,-9439970,-5.87274
4679130000,29762.4,-0.199461,-9333020,-5.8062
4551070000,29761.3,-0.203071,-9241880,-5.7495
4430020000,29760.3,-0.206493,-9147700,-5.69091
4277240000,29758.9,-0.211328,-9039000,-5.62329
4143790000,29757.6,-0.215544,-8931690,-5.55653
4009200000,29756.4,-0.219772,-8811120,-5.48152
3887600000,29755.2,-0.223732,-8697800,-5.41102
3753410000,29753.6,-0.229097,-8598960,-5.34953
3645250000,29752.4,-0.233057,-8495520,-5.28518
3537820000,29751.3,-0.236867,-8379930,-5.21327
3405830000,29749.6,-0.242563,-8261290,-5.13946
3286390000,29748.1,-0.247398,-8130460,-5.05807
3179350000,29746.8,-0.251889,-8008430,-4.98216
3065350000,29745.1,-0.257447,-7891660,-4.90951
2970390000,29743.8,-0.261738,-7774640,-4.83671
2892150000,29742.7,-0.265698,-7684400,-4.78057
2810030000,29741.5,-0.269652,-7577300,-4.71394
2723150000,29740,-0.27468,-7479950,-4.65338
2654220000,29738.9,-0.27844,-7390390,-4.59767
2584850000,29737.7,-0.282319,-7297520,-4.53989
2516690000,29736.6,-0.286141,-7201290,-4.48002
2448270000,29735.2,-0.290832,-7120340,-4.42966
2393710000,29734.2,-0.294055,-7038800,-4.37894
2330520000,29733.1,-0.297671,-6937280,-4.31578
2255200000,29731.5,-0.303067,-6834780,-4.25201
2192390000,29730.3,-0.307021,-6731100,-4.18751
2131740000,29729.2,-0.310981,-6629310,-4.12419
2073480000,29728,-0.314791,-6527140,-4.06062
2002720000,29726.4,-0.320294,-6414580,-3.9906
1933960000,29725,-0.324916,-6283720,-3.90919
1869000000,29723.6,-0.329737,-6162790,-3.83396
1807450000,29722.2,-0.334441,-6044860,-3.76059
1748110000,29720.5,-0.339925,-5942260,-3.69676
1692730000,29719.2,-0.344422,-5830110,-3.627
1645520000,29718.1,-0.348207,-5729800,-3.56459
1553950000,29715.3,-0.357388,-5553640,-3.45499
1471230000,29713,-0.365089,-5371300,-3.34156
1394480000,29710.6,-0.373265,-5205090,-3.23816
1315500000,29708.4,-0.380635,-5007260,-3.11509
1227540000,29705.4,-0.390804,-4797250,-2.98444
1151320000,29702.6,-0.399998,-4605250,-2.86499
1074700000,29700,-0.408773,-4393090,-2.733
995114000,29696.8,-0.419435,-4173850,-2.59661
929307000,29694.2,-0.428054,-3977940,-2.47473
872159000,29691.5,-0.437104,-3812240,-2.37165
816874000,29689.4,-0.4444,-3630180,-2.25839
763690000,29686.8,-0.453125,-3460470,-2.15281
717142000,29684.4,-0.461232,-3307690,-2.05776
663882000,29681.9,-0.469446,-3116560,-1.93886
612562000,29679.1,-0.478758,-2932690,-1.82447
564797000,29676.6,-0.48714,-2751350,-1.71166
506499000,29673.4,-0.498002,-2522370,-1.5692
459021000,29670.9,-0.506446,-2324690,-1.44622
414716000,29667.9,-0.516284,-2141110,-1.33202
376401000,29665.7,-0.523922,-1972050,-1.22684
337841000,29662.9,-0.533041,-1800830,-1.12032
304398000,29660.5,-0.541355,-1647880,-1.02517
270246000,29658.2,-0.548968,-1483570,-0.922947
231986000,29655.2,-0.558893,-1296550,-0.806603
200328000,29652.9,-0.566744,-1135350,-0.706314
164722000,29650.1,-0.576251,-949213,-0.590519
126144000,29647.3,-0.585501,-738573,-0.459476
93114000,29644.3,-0.595494,-554488,-0.344955
68186500,29642,-0.603264,-411344,-0.255903
43737100,29639.3,-0.612458,-267871,-0.166646
20660100,29636.6,-0.621365,-128375,-0.0798637
486265,29634.6,-0.628135,-3054.4,-0.00190019
-22317200,29631.9,-0.637111,142186,0.0884556
-47138100,29629.5,-0.645149,304111,0.189192
-70854500,29626.8,-0.65433,463623,0.288426
-99752100,29623.9,-0.663774,662129,0.41192
-120354000,29621,-0.673705,810831,0.504429
-141779000,29618.5,-0.682143,967138,0.60167
-157036000,29615.7,-0.691469,1085850,0.675524
-174040000,29613.4,-0.699301,1217070,0.757154
-203745000,29608.3,-0.716184,1459190,0.907783
-234293000,29603,-0.734009,1719730,1.06987
-264185000,29597.2,-0.753447,1990500,1.23831
-285529000,29592,-0.770829,2200940,1.36923
-302697000,29587.2,-0.786993,2382200,1.482
-317791000,29582.5,-0.802895,2551530,1.58734
-331983000,29577.2,-0.820396,2723580,1.69437
-345217000,29571.3,-0.840346,2901020,1.80476
-353585000,29566,-0.858122,3034190,1.88761
-358734000,29560.9,-0.875279,3139920,1.95339
-363050000,29555.6,-0.892924,3241760,2.01674
-367142000,29550.4,-0.910425,3342550,2.07945
-370101000,29544.8,-0.929312,3439400,2.1397
-369339000,29539.8,-0.946076,3494230,2.17381
-366804000,29534.9,-0.962216,3529440,2.19571
