1,41,52,21.91,22
1,41,53,21.91,22
1,41,54,21.91,22
1,41,56,21.91,22
1,41,57,21.91,22
1,41,59,21.91,22
1,42,0,21.91,22
1,42,2,21.92,22
1,42,3,21.92,22
1,42,4,21.92,22
1,42,5,21.92,22
1,42,6,21.92,22
1,42,7,21.92,22
1,42,9,21.92,22
1,42,10,21.92,22
1,42,11,21.92,22
1,42,12,21.92,22
1,42,13,21.92,22
1,42,14,21.92,22
1,42,16,21.92,22
1,42,17,21.92,22
1,42,18,21.92,22
1,42,19,21.92,22
1,42,20,21.92,22
1,42,22,21.92,22
1,42,23,21.92,22
1,42,24,21.92,22
1,42,25,21.92,22
1,42,26,21.92,22
1,42,27,21.92,22
1,42,29,21.92,22
1,42,30,21.92,22
1,42,31,21.92,22
1,42,32,21.92,22
1,42,33,21.92,22
1,42,34,21.92,22
1,42,36,21.92,22
1,42,37,21.92,22
1,42,38,21.92,22
1,42,39,21.92,22
1,42,40,21.92,22
1,42,41,21.92,22
1,42,43,21.92,22
1,42,44,21.92,22
1,42,45,21.92,22
1,42,46,21.92,22
1,42,47,21.92,22
1,42,49,21.92,22
1,42,50,21.92,22
1,42,51,21.92,22
1,42,52,21.92,22
1,42,53,21.93,22
1,42,55,21.93,22
1,42,57,21.94,95
1,42,58,22.05,95
1,42,59,22.36,95
1,43,0,22.9,95
1,43,2,23.65,95
1,43,3,24.58,95
1,43,4,25.54,95
1,43,5,26.69,95
1,43,6,27.9,95
1,43,8,29.16,95
1,43,9,30.39,95
1,43,10,31.69,95
1,43,11,33.01,95
1,43,12,34.27,95
1,43,14,35.59,95
1,43,15,36.89,95
1,43,16,38.13,95
1,43,17,39.4,95
1,43,18,40.61,95
1,43,19,41.86,95
1,43,21,43.1,95
1,43,22,44.27,95
1,43,23,45.48,95
1,43,24,46.67,95
1,43,25,47.8,95
1,43,27,48.96,95
1,43,28,50.01,95
1,43,29,51.08,95
1,43,30,52.18,95
1,43,31,53.28,95
1,43,32,54.31,95
1,43,34,55.36,95
1,43,35,56.41,95
1,43,36,57.39,95
1,43,37,58.4,95
1,43,38,59.4,95
1,43,40,60.34,95
1,43,41,61.3,95
1,43,42,62.26,95
1,43,43,63.2,95
1,43,44,64.12,95
1,43,46,65.04,95
1,43,47,65.89,95
1,43,48,66.74,95
1,43,49,67.62,95
1,43,50,68.44,95
1,43,51,69.26,95
1,43,53,70.09,95
1,43,54,70.89,95
1,43,55,71.67,95
1,43,56,72.47,95
1,43,57,73.23,95
1,43,58,73.97,95
1,44,0,74.74,95
1,44,1,75.5,95
1,44,2,76.24,95
1,44,3,76.95,95
1,44,4,77.64,95
1,44,6,78.32,95
1,44,7,78.99,95
1,44,8,79.69,95
1,44,9,80.37,95
1,44,10,81.02,95
1,44,11,81.68,95
1,44,13,82.3,95
1,44,14,82.94,95
1,44,15,83.55,95
1,44,16,84.17,95
1,44,17,84.78,95
1,44,19,85.4,95
1,44,20,85.99,95
1,44,21,86.58,95
1,44,22,87.17,95
1,44,23,87.71,95
1,44,25,88.27,95
1,44,26,88.81,95
1,44,27,89.31,95
1,44,28,89.85,95
1,44,29,90.37,95
1,44,30,90.87,95
1,44,31,91.34,95
1,44,33,91.82,95
1,44,34,92.21,95
1,44,35,92.54,95
1,44,36,92.82,95
1,44,37,93.03,95
1,44,39,93.19,95
1,44,40,93.31,95
1,44,41,93.39,95
1,44,42,93.44,95
1,44,43,93.46,95
1,44,44,93.47,95
1,44,46,93.46,95
1,44,47,93.44,95
1,44,48,93.43,95
1,44,49,93.41,95
1,44,50,93.4,95
1,44,52,93.38,95
1,44,53,93.38,95
1,44,54,93.38,95
1,44,55,93.38,95
1,44,56,93.4,95
1,44,58,93.41,95
1,44,59,93.43,95
1,45,0,93.46,95
1,45,1,93.48,95
1,45,2,93.52,95
1,45,3,93.55,95
1,45,5,93.59,95
1,45,6,93.62,95
1,45,7,93.66,95
1,45,8,93.7,95
1,45,9,93.74,95
1,45,11,93.77,95
1,45,12,93.81,95
1,45,13,93.84,95
1,45,14,93.87,95
1,45,15,93.9,95
1,45,17,93.93,95
1,45,18,93.96,95
1,45,19,93.99,95
1,45,20,94.01,95
1,45,22,94.03,95
1,45,23,94.06,95
1,45,24,94.08,95
1,45,25,94.1,95
1,45,26,94.12,95
1,45,27,94.14,95
1,45,29,94.16,95
1,45,30,94.18,95
1,45,31,94.2,95
1,45,32,94.22,95
1,45,33,94.23,95
1,45,35,94.25,95
1,45,36,94.27,95
1,45,37,94.29,95
1,45,38,94.3,95
1,45,39,94.32,95
1,45,40,94.34,95
1,45,42,94.35,95
1,45,43,94.37,95
1,45,44,94.38,95
1,45,45,94.4,95
1,45,46,94.42,95
1,45,48,94.44,95
1,45,49,94.45,95
1,45,50,94.46,95
1,45,51,94.47,95
1,45,52,94.49,95
1,45,54,94.5,95
1,45,55,94.51,95
1,45,56,94.53,95
1,45,57,94.54,95
1,45,58,94.55,95
1,45,59,94.56,95
1,46,1,94.58,95
1,46,2,94.58,95
1,46,3,94.6,95
1,46,4,94.6,95
1,46,5,94.61,95
1,46,7,94.62,95
1,46,8,94.63,95
1,46,9,94.64,95
1,46,10,94.64,95
1,46,11,94.65,95
1,46,13,94.65,95
1,46,14,94.66,95
1,46,15,94.67,95
1,46,16,94.68,95
1,46,17,94.69,95
1,46,18,94.7,95
1,46,20,94.71,95
1,46,21,94.71,95
1,46,22,94.72,95
1,46,23,94.73,95
1,46,24,94.74,95
1,46,26,94.75,95
1,46,27,94.75,95
1,46,28,94.76,95
1,46,29,94.77,95
1,46,30,94.78,95
1,46,31,94.79,95
1,46,33,94.8,95
1,46,34,94.8,95
1,46,35,94.8,95
1,46,36,94.81,95
1,46,37,94.81,95
1,46,38,94.82,95
1,46,40,94.82,95
1,46,41,94.82,95
1,46,42,94.83,95
1,46,43,94.84,95
1,46,44,94.84,95
1,46,46,94.84,95
1,46,47,94.85,95
1,46,48,94.85,95
1,46,49,94.86,95
1,46,50,94.86,95
1,46,52,94.87,95
1,46,53,94.87,95
1,46,54,94.88,95
1,46,55,94.88,95
1,46,56,94.89,95
1,46,57,94.89,95
1,46,59,94.89,95
1,47,0,94.9,95
1,47,1,94.9,95
1,47,2,94.91,95
1,47,3,94.91,95
1,47,5,94.91,95
1,47,6,94.91,95
1,47,7,94.91,95
1,47,8,94.92,95
1,47,9,94.92,95
1,47,10,94.92,95
1,47,12,94.92,95
1,47,13,94.92,95
1,47,14,94.92,95
1,47,15,94.92,95
1,47,16,94.92,95
1,47,17,94.92,95
1,47,19,94.92,95
1,47,20,94.93,95
1,47,21,94.93,95
1,47,22,94.93,95
1,47,23,94.93,95
1,47,25,94.94,95
1,47,26,94.94,95
1,47,27,94.95,95
1,47,28,94.95,95
1,47,29,94.95,95
1,47,30,94.96,95
1,47,32,94.96,95
1,47,33,94.96,95
1,47,34,94.97,95
1,47,35,94.97,95
1,47,36,94.97,95
1,47,38,94.97,95
1,47,39,94.97,95
1,47,40,94.97,95
1,47,41,94.98,95
1,47,42,94.98,95
1,47,43,94.98,95
1,47,45,94.98,95
1,47,46,94.98,95
1,47,47,94.98,95
1,47,48,94.98,95
1,47,49,94.98,95
1,47,50,94.98,95
1,47,52,94.98,95
1,47,53,94.99,95
1,47,54,94.99,95
1,47,55,94.98,95
1,47,56,94.98,95
1,47,58,94.98,95
1,47,59,94.99,95
1,48,0,94.99,95
1,48,1,94.99,95
1,48,2,95,95
1,48,3,95,95
1,48,5,95,95
1,48,6,95.01,95
1,48,7,95.01,95
1,48,8,95.01,95
1,48,9,95.01,95
1,48,10,95.01,95
1,48,12,95.01,95
1,48,13,95.01,95
1,48,14,95.01,95
1,48,15,95.01,95
1,48,16,95.01,95
1,48,18,95,95
1,48,19,95,95
1,48,20,95,95
1,48,21,95,95
1,48,22,95,95
1,48,23,95,95
1,48,25,95,95
1,48,26,95,95
1,48,27,95,95
1,48,28,95.01,95
1,48,29,95.01,95
1,48,30,95.01,95
1,48,32,95.01,95
1,48,33,95.01,95
1,48,34,95.02,95
1,48,35,95.02,95
1,48,36,95.02,95
1,48,37,95.02,95
1,48,39,95.02,95
1,48,40,95.02,95
1,48,41,95.02,95
1,48,42,95.02,95
1,48,43,95.02,95
1,48,44,95.02,95
1,48,46,95.02,95
1,48,47,95.02,95
1,48,48,95.02,95
1,48,49,95.02,95
1,48,50,95.02,95
1,48,52,95.02,95
1,48,53,95.02,95
1,48,54,95.01,95
1,48,55,95.01,95
1,48,56,95.01,95
1,48,57,95.02,95
1,48,59,95.02,95
1,49,0,95.02,95
1,49,1,95.02,95
1,49,2,95.01,95
1,49,3,95.01,95
1,49,4,95.01,95
1,49,6,95.01,95
1,49,7,95.01,95
1,49,8,95.01,95
1,49,9,95.02,95
1,49,10,95.02,95
1,49,11,95.02,95
1,49,13,95.02,95
1,49,14,95.02,95
1,49,15,95.02,95
1,49,16,95.02,95
1,49,17,95.02,95
1,49,19,95.02,95
1,49,20,95.02,95
1,49,21,95.02,95
1,49,22,95.02,95
1,49,23,95.02,95
1,49,24,95.02,95
1,49,26,95.02,95
1,49,27,95.02,95
1,49,28,95.01,95
1,49,29,95.02,95
1,49,30,95.02,95
1,49,32,95.02,95
1,49,33,95.02,95
1,49,34,95.02,95
1,49,35,95.02,95
1,49,36,95.02,95
1,49,37,95.02,95
1,49,39,95.03,95
1,49,40,95.03,95
1,49,41,95.03,95
1,49,42,95.03,95
1,49,43,95.03,95
1,49,44,95.03,95
1,49,46,95.03,95
1,49,47,95.03,95
1,49,48,95.03,95
1,49,49,95.02,95
1,49,50,95.02,95
1,49,52,95.02,95
1,49,53,95.02,95
1,49,54,95.02,95
1,49,55,95.02,95
1,49,56,95.02,95
1,49,58,95.02,95
1,49,59,95.02,95
1,50,0,95.02,95
1,50,1,95.02,95
1,50,2,95.02,95
1,50,3,95.03,95
1,50,5,95.03,95
1,50,6,95.03,95
1,50,7,95.02,95
1,50,8,95.02,95
1,50,9,95.02,95
1,50,11,95.02,95
1,50,12,95.01,95
1,50,13,95.01,95
1,50,14,95.01,95
1,50,16,95,95
1,50,17,95,95
1,50,18,95,95
1,50,19,95,95
1,50,20,95,95
1,50,21,95,95
1,50,23,95,95
1,50,24,95.01,95
1,50,25,95.01,95
1,50,26,95.01,95
1,50,27,95.02,95
1,50,29,95.02,95
1,50,30,95.02,95
1,50,31,95.02,95
1,50,32,95.03,95
1,50,33,95.03,95
1,50,34,95.03,95
1,50,36,95.03,95
1,50,37,95.03,95
1,50,38,95.03,95
1,50,39,95.03,95
1,50,41,95.03,95
1,50,42,95.03,95
1,50,43,95.02,95
1,50,44,95.02,95
1,50,45,95.02,95
1,50,47,95.01,95
1,50,48,95.01,95
1,50,49,95.01,95
1,50,50,95.01,95
1,50,51,95.01,95
1,50,53,95.01,95
1,50,54,95.02,95
1,50,55,95.02,95
1,50,56,95.02,95
1,50,57,95.02,95
1,50,58,95.02,95
1,51,0,95.02,95
1,51,1,95.02,95
1,51,2,95.02,95
1,51,3,95.02,95
1,51,4,95.02,95
1,51,5,95.02,95
1,51,7,95.02,95
1,51,8,95.02,95
1,51,9,95.02,95
1,51,10,95.02,95
1,51,11,95.02,95
1,51,13,95.02,95
1,51,14,95.02,95
1,51,15,95.02,95
1,51,16,95.02,95
1,51,17,95.02,95
1,51,18,95.02,95
1,51,19,95.02,95
1,51,21,95.02,95
1,51,22,95.01,95
1,51,23,95.02,95
1,51,24,95.02,95
1,51,25,95.02,95
1,51,27,95.01,95
1,51,28,95.02,95
1,51,29,95.02,95
1,51,30,95.02,95
1,51,31,95.01,95
1,51,32,95.02,95
1,51,34,95.02,95
1,51,35,95.02,95
1,51,36,95.02,95
1,51,37,95.02,95
1,51,38,95.02,95
1,51,39,95.02,95
1,51,41,95.03,95
1,51,42,95.03,95
1,51,43,95.03,95
1,51,44,95.03,95
1,51,45,95.03,95
1,51,47,95.03,95
1,51,48,95.03,95
1,51,49,95.02,95
1,51,50,95.02,95
1,51,52,95.01,95
1,51,53,95.01,95
1,51,54,95,95
1,51,55,95,95
1,51,56,95,95
1,51,58,95,95
1,51,59,95,95
1,52,0,95.01,95
1,52,1,95.01,95
1,52,2,95.01,95
1,52,3,95.02,95
1,52,5,95.02,95
1,52,6,95.02,95
1,52,7,95.02,95
1,52,8,95.02,95
1,52,9,95.02,95
1,52,10,95.02,95
1,52,12,95.02,95
1,52,13,95.01,95
1,52,14,95.01,95
1,52,15,95.01,95
1,52,16,95.01,95
1,52,17,95.01,95
1,52,19,95.01,95
1,52,20,95.02,95
1,52,21,95.02,95
1,52,22,95.02,95
1,52,23,95.02,95
1,52,25,95.02,95
1,52,26,95.02,95
1,52,27,95.02,95
1,52,28,95.02,95
1,52,29,95.01,95
1,52,31,95.01,95
1,52,32,95.01,95
1,52,33,95.01,95
1,52,34,95.01,95
1,52,35,95.01,95
1,52,36,95,95
1,52,38,95,95
1,52,39,95,95
1,52,40,95.01,95
1,52,41,95.01,95
1,52,42,95.01,95
1,52,44,95.02,95
1,52,45,95.02,95
1,52,46,95.02,95
1,52,47,95.02,95
1,52,48,95.01,95
1,52,49,95.01,95
1,52,51,95.01,95
1,52,52,95.01,95
1,52,53,95.01,95
1,52,54,95.01,95
1,52,55,95.01,95
1,52,56,95.02,95
1,52,58,95.02,95
1,52,59,95.01,95
1,53,0,95.01,95
1,53,1,95.02,95
1,53,2,95.02,95
1,53,3,95.02,95
1,53,5,95.02,95
1,53,6,95.01,95
1,53,7,95.01,95
1,53,8,95.01,95
1,53,9,95.01,95
1,53,11,95.01,95
1,53,12,95,95
1,53,13,95,95
1,53,14,95,95
1,53,15,95,95
1,53,16,95,95
1,53,18,95,95
1,53,19,95,95
1,53,20,95,95
1,53,21,95.01,95
1,53,22,95.01,95
1,53,24,95.01,95
1,53,25,95.01,95
1,53,26,95.01,95
1,53,27,95.01,95
1,53,28,95.01,95
1,53,29,95.01,95
1,53,31,95,95
1,53,32,95,95
1,53,33,95,95
1,53,34,95,95
1,53,35,95.01,95
1,53,37,95.01,95
1,53,38,95.01,95
1,53,39,95.01,95
1,53,40,95.01,95
1,53,41,95.01,95
1,53,42,95.01,95
1,53,44,95,95
1,53,45,95,95
1,53,46,95,95
1,53,47,95,95
1,53,48,95,95
1,53,49,95,95
1,53,51,95,95
1,53,52,95,95
1,53,53,95,95
1,53,54,95,95
1,53,55,95.01,95
1,53,56,95.01,95
1,53,58,95.01,95
1,53,59,95.01,95
1,54,0,95.01,95
1,54,1,95.01,95
1,54,2,95.01,95
1,54,4,95.01,95
1,54,5,95.01,95
1,54,6,95.01,95
1,54,7,95,95
1,54,8,95,95
1,54,10,95,95
1,54,11,95.01,95
1,54,12,95.01,95
1,54,13,95.01,95
1,54,14,95.01,95
1,54,15,95.01,95
1,54,17,95.01,95
1,54,18,95.01,95
1,54,19,95.02,95
1,54,20,95.02,95
1,54,21,95.02,95
1,54,23,95.02,95
1,54,24,95.02,95
1,54,25,95.02,95
1,54,26,95.02,95
1,54,27,95.02,95
1,54,29,95.02,95
1,54,30,95.02,95
1,54,31,95.02,95
1,54,32,95.02,95
1,54,33,95.02,95
1,54,34,95.02,95
1,54,36,95.02,95
1,54,37,95.01,95
1,54,38,95.01,95
1,54,39,95.01,95
1,54,40,95,95
1,54,41,95,95
1,54,43,95,95
1,54,44,95,95
1,54,45,95,95
1,54,46,95,95
1,54,47,95,95
1,54,48,95,95
1,54,50,95,95
1,54,51,95.01,95
1,54,52,95.01,95
1,54,53,95.01,95
1,54,54,95,95
1,54,55,95,95
1,54,57,95,95
1,54,58,95,95
1,54,59,95,95
1,55,0,95,95
1,55,1,95,95
1,55,2,95,95
1,55,4,95,95
1,55,5,95,95
1,55,6,95,95
1,55,7,95,95
1,55,8,95,95
1,55,10,95,95
1,55,11,95.01,95
1,55,12,95.01,95
1,55,13,95.01,95
1,55,14,95.01,95
1,55,15,95.01,95
1,55,17,95.01,95
1,55,18,95.01,95
1,55,19,95.01,95
1,55,20,95.01,95
1,55,21,95.01,95
1,55,23,95.01,95
1,55,24,95.01,95
1,55,25,95.01,95
1,55,26,95,95
1,55,27,95,95
1,55,29,95.01,95
1,55,30,95.01,95
1,55,31,95.01,95
1,55,32,95.01,95
1,55,33,95.01,95
1,55,35,95.01,95
1,55,36,95.01,95
1,55,37,95.01,95
1,55,38,95.01,95
1,55,39,95.01,95
1,55,40,95.01,95
1,55,42,95.01,95
1,55,43,95,95
1,55,44,95.01,95
1,55,45,95,95
1,55,46,95,95
1,55,48,95,95
1,55,49,95,95
1,55,50,95.01,95
1,55,51,95.01,95
1,55,52,95.01,95
1,55,54,95.01,95
1,55,55,95.01,95
1,55,56,95.01,95
1,55,57,95,95
1,55,58,95,95
1,55,59,95,95
1,56,1,95,95
1,56,2,95,95
1,56,3,95,95
1,56,4,95,95
1,56,5,95,95
1,56,6,95,95
1,56,8,95,95
1,56,9,95,95
1,56,10,95,95
1,56,11,95,95
1,56,12,95,95
1,56,13,95,95
1,56,15,95,95
1,56,16,95,95
1,56,17,95,95
1,56,18,95,95
1,56,19,95,95
1,56,20,95,95
1,56,22,95,95
1,56,23,95,95
1,56,24,95,95
1,56,25,95,95
1,56,26,95.01,95
1,56,27,95.01,95
1,56,29,95,95
1,56,30,95,95
1,56,31,95,95
1,56,32,95.01,95
1,56,33,95.01,95
1,56,35,95.01,95
1,56,36,95.01,95
1,56,37,95.01,95
1,56,38,95.01,95
1,56,39,95.01,95
1,56,40,95.01,95
1,56,42,95,95
1,56,43,95,95
1,56,44,95,95
1,56,45,95,95
1,56,46,95,95
1,56,47,95,95
1,56,49,94.99,95
1,56,50,94.99,95
1,56,51,94.99,95
1,56,52,95,95
1,56,53,95,95
1,56,55,95,95
1,56,56,95,95
1,56,57,95,95
1,56,58,95,95
1,56,59,95,95
1,57,1,95,95
1,57,2,95,95
1,57,3,95,95
1,57,4,95.01,95
1,57,5,95.01,95
1,57,6,95.01,95
1,57,8,95.01,95
1,57,9,95.01,95
1,57,10,95.01,95
1,57,11,95.01,95
1,57,12,95.01,95
1,57,13,95.01,95
1,57,15,95.01,95
1,57,16,95.01,95
1,57,17,95,95
1,57,18,95,95
1,57,19,95,95
1,57,21,95,95
1,57,22,95,95
1,57,23,95.01,95
1,57,24,95.01,95
1,57,25,95.01,95
1,57,27,95.01,95
1,57,28,95.01,95
1,57,29,95.01,95
1,57,30,95.01,95
1,57,31,95.01,95
1,57,32,95.01,95
1,57,34,95.01,95
1,57,35,95.01,95
1,57,36,95.01,95
1,57,37,95,95
1,57,38,95,95
1,57,40,95,95
1,57,41,95,95
1,57,42,95.01,95
1,57,43,95.01,95
1,57,44,95.01,95
1,57,45,95.01,95
1,57,47,95.01,95
1,57,48,95.01,95
1,57,49,95,95
1,57,50,95,95
1,57,51,95,95
1,57,53,95,95
1,57,54,95,95
1,57,55,95,95
1,57,56,94.99,95
1,57,57,94.99,95
1,57,58,94.99,95
1,58,0,94.99,95
1,58,1,94.99,95
1,58,2,94.99,95
1,58,3,95,95
1,58,4,95,95
1,58,6,95,95
1,58,7,95,95
1,58,8,95.01,95
1,58,9,95.01,95
1,58,10,95.01,95
1,58,11,95.01,95
1,58,13,95.01,95
1,58,14,95.02,95
1,58,15,95.01,95
1,58,16,95.02,95
1,58,17,95.02,95
1,58,18,95.02,95
1,58,20,95.02,95
1,58,21,95.02,95
1,58,22,95.01,95
1,58,23,95.01,95
1,58,24,95.01,95
1,58,26,95.01,95
1,58,27,95,95
1,58,28,95,95
1,58,29,95,95
1,58,30,95,95
1,58,32,95,95
1,58,33,94.99,95
1,58,34,94.99,95
1,58,35,94.99,95
1,58,36,95,95
1,58,37,95,95
1,58,39,95,95
1,58,40,95,95
1,58,41,95,95
1,58,42,95,95
1,58,43,95,95
1,58,44,95,95
1,58,46,95,95
1,58,47,95,95
1,58,48,95,95
1,58,49,95,95
1,58,50,95,95
1,58,52,95,95
1,58,53,95.01,95
1,58,54,95.01,95
1,58,55,95.01,95
1,58,56,95.01,95
1,58,57,95,95
1,58,59,95,95
1,59,0,95.01,95
1,59,1,95.01,95
1,59,2,95.01,95
1,59,3,95,95
1,59,5,95,95
1,59,6,95,95
1,59,7,95,95
1,59,8,95,95
1,59,9,95.01,95
1,59,10,95.01,95
1,59,12,95.01,95
1,59,13,95.01,95
1,59,14,95.01,95
1,59,15,95,95
1,59,16,95,95
1,59,17,95,95
1,59,19,95,95
1,59,20,95,95
1,59,21,95,95
1,59,22,95,95
1,59,23,95,95
1,59,24,95,95
1,59,26,95,95
1,59,27,95,95
1,59,28,95,95
1,59,29,95,95
1,59,30,95,95
1,59,32,95,95
1,59,33,95,95
1,59,34,95,95
1,59,35,95.01,95
1,59,36,95.01,95
1,59,37,95.01,95
1,59,39,95.01,95
1,59,40,95.01,95
1,59,41,95.01,95
1,59,42,95.01,95
1,59,43,95.01,95
1,59,44,95.01,95
1,59,46,95.01,95
1,59,47,95.01,95
1,59,48,95.01,95
1,59,49,95.01,95
1,59,50,95.01,95
1,59,52,95.01,95
1,59,53,95.01,95
1,59,54,95.01,95
1,59,55,95.01,95
1,59,56,95,95
1,59,57,95,95
1,59,59,95,95
2,0,0,95,95
2,0,1,95.01,95
2,0,2,95.01,95
2,0,3,95.01,95
2,0,5,95.01,95
2,0,6,95.01,95
2,0,7,95.01,95
2,0,8,95.01,95
2,0,9,95.01,95
2,0,10,95.01,95
2,0,12,95.01,95
2,0,13,95.02,95
2,0,14,95.02,95
2,0,15,95.02,95
2,0,16,95.01,95
2,0,18,95.01,95
2,0,19,95.01,95
2,0,20,95.01,95
2,0,21,95,95
2,0,22,95,95
2,0,24,95,95
2,0,25,95,95
2,0,26,94.99,95
2,0,27,94.99,95
2,0,28,94.99,95
2,0,29,94.99,95
2,0,31,94.98,95
2,0,32,94.98,95
2,0,33,94.98,95
2,0,34,94.99,95
2,0,35,94.99,95
2,0,37,94.99,95
2,0,38,94.99,95
2,0,39,95,95
2,0,40,95,95
2,0,41,95,95
2,0,42,95,95
2,0,44,95,95
2,0,45,95,95
2,0,46,95,95
2,0,47,95.01,95
2,0,48,95.01,95
2,0,50,95.01,95
2,0,51,95.02,95
2,0,52,95.02,95
2,0,53,95.02,95
2,0,54,95.02,95
2,0,55,95.01,95
2,0,57,95.01,95
2,0,58,95.01,95
2,0,59,95,95
2,1,0,95,95
2,1,1,95,95
2,1,3,95,95
2,1,4,95,95
2,1,5,95,95
2,1,6,95,95
2,1,7,95,95
2,1,8,95.01,95
2,1,10,95.01,95
2,1,11,95.01,95
2,1,12,95.01,95
2,1,13,95.01,95
2,1,14,95.01,95
2,1,15,95.01,95
2,1,17,95.01,95
2,1,18,95.01,95
2,1,19,95,95
2,1,20,95,95
2,1,21,95,95
2,1,22,95,95
2,1,24,95,95
2,1,25,95,95
2,1,26,95,95
2,1,27,95,95
2,1,28,95,95
2,1,30,95,95
2,1,31,95,95
2,1,32,95,95
2,1,33,95,95
2,1,34,95,95
2,1,35,95,95
2,1,37,95,95
2,1,38,95,95
2,1,39,95,95
2,1,40,95,95
2,1,41,95,95
2,1,42,95,95
2,1,44,95,95
2,1,45,94.99,95
2,1,46,94.99,95
2,1,47,95,95
2,1,49,95,95
2,1,50,95,95
2,1,51,95,95
2,1,52,95,95
2,1,53,95,95
2,1,55,95,95
2,1,56,95,95
2,1,57,95,95
2,1,58,95,95
2,1,59,95,95
2,2,0,95,95
2,2,2,95,95
2,2,3,95,95
2,2,4,95,95
2,2,5,95,95
2,2,6,95,95
2,2,8,95,95
2,2,9,95,95
2,2,10,95,95
2,2,11,95,95
2,2,12,95,95
2,2,13,95,95
2,2,15,95,95
2,2,16,95.01,95
2,2,17,95.01,95
2,2,18,95.01,95
2,2,19,95.01,95
2,2,20,95.01,95
2,2,22,95,95
2,2,23,95,95
2,2,24,95,95
2,2,25,95,95
2,2,26,95,95
2,2,28,95.01,95
2,2,29,95.01,95
2,2,30,95.01,95
2,2,31,95.01,95
2,2,32,95.01,95
2,2,33,95.01,95
2,2,35,95.01,95
2,2,36,95.01,95
2,2,37,95.01,95
2,2,38,95,95
2,2,39,95,95
2,2,40,95,95
2,2,42,95,95
2,2,43,95,95
2,2,44,95,95
2,2,45,95,95
2,2,46,95,95
2,2,48,95,95
2,2,49,95,95
2,2,50,95,95
2,2,51,95,95
2,2,52,95,95
2,2,54,95,95
2,2,55,95,95
2,2,56,95,95
2,2,57,95,95
2,2,58,95,95
2,2,59,95,95
2,3,1,95,95
2,3,2,95,95
2,3,3,95,95
2,3,4,95,95
2,3,5,95,95
2,3,6,95,95
2,3,8,95,95
2,3,9,95,95
2,3,10,95,95
2,3,11,95,95
2,3,13,94.99,95
2,3,14,94.99,95
2,3,15,94.99,95
2,3,16,94.99,95
2,3,18,94.99,95
2,3,19,94.99,95
2,3,20,94.99,95
2,3,21,94.99,95
2,3,22,94.99,95
2,3,24,94.99,95
2,3,25,94.99,95
2,3,26,94.99,95
2,3,27,95,95
2,3,28,95,95
2,3,29,95,95
2,3,31,95,95
2,3,32,95,95
2,3,33,95,95
2,3,34,95,95
2,3,35,95,95
2,3,36,95,95
2,3,38,95,95
2,3,39,95,95
2,3,40,95,95
2,3,41,95,95
2,3,42,95,95
2,3,44,95,95
2,3,45,95,95
2,3,46,95,95
2,3,47,95,95
2,3,49,95,95
2,3,50,95,95
2,3,51,95,95
2,3,52,95,95
2,3,54,95,95
2,3,55,95.01,95
2,3,56,95.01,95
2,3,57,95.01,95
2,3,58,95.01,95
2,3,59,95.01,95
2,4,1,95.01,95
2,4,2,95.01,95
2,4,3,95,95
2,4,4,95,95
2,4,5,95,95
2,4,7,95,95
2,4,8,94.99,95
2,4,9,94.99,95
2,4,10,94.99,95
2,4,11,94.99,95
2,4,13,94.99,95
2,4,14,94.99,95
2,4,15,94.99,95
2,4,16,94.99,95
2,4,17,94.99,95
2,4,18,94.99,95
